
                      Design Compiler Graphical
                            DC Ultra (TM)
                             DFTMAX (TM)
                         Power Compiler (TM)
                           DesignWare (R)
                           DC Expert (TM)
                         Design Vision (TM)
                          HDL Compiler (TM)
                         VHDL Compiler (TM)
                            DFT Compiler
                        Library Compiler (TM)
                         Design Compiler(R)

         Version J-2014.09-SP5-2 for RHEL64 -- Jul 11, 2015
               Copyright (c) 1988-2015 Synopsys, Inc.

This software and the associated documentation are confidential and 
proprietary to Synopsys, Inc. Your use or disclosure of this software 
is subject to the terms and conditions of a written license agreement 
between you, or your company, and Synopsys, Inc.

Initializing...
##############################################
# Setup: fill out the following parameters: name of clock signal, clock period (ns),
# reset signal name (if used), name of top-level module, name of source file
set CLK_NAME "clk";
clk
set CLK_PERIOD 2.25;
2.25
set RST_NAME "reset";
reset
set TOP_MOD_NAME "conv_128_32";
conv_128_32
set SRC_FILE "part3.sv";
part3.sv
# If you have multiple source files, change the line above to list them all like this:
# set SRC_FILE [list "file1.sv" "file2.sv"];
###############################################
source setupdc.tcl
NangateOpenCellLibrary_typical.db dw_foundation.sldb
file mkdir work_synth
define_design_lib WORK -path work_synth
1
analyze $SRC_FILE -format sverilog
Running PRESTO HDLC
Searching for ./part3.sv
Compiling source file ./part3.sv
Presto compilation completed successfully.
Loading db file '/home/home4/pmilder/ese507/synthesis/lib/NangateOpenCellLibrary_typical.db'
Loading db file '/usr/local/synopsys/syn/libraries/syn/dw_foundation.sldb'
1
elaborate -work WORK $TOP_MOD_NAME
Loading db file '/usr/local/synopsys/syn/libraries/syn/gtech.db'
Loading db file '/usr/local/synopsys/syn/libraries/syn/standard.sldb'
  Loading link library 'NangateOpenCellLibrary'
  Loading link library 'gtech'
Running PRESTO HDLC
Presto compilation completed successfully.
Elaborated 1 design.
Current design is now 'conv_128_32'.
Information: Building the design 'memory' instantiated from design 'conv_128_32' with
	the parameters "8,128,7". (HDL-193)
Warning:  ./part3.sv:20: signed to unsigned conversion occurs. (VER-318)

Inferred memory devices in process
	in routine memory_WIDTH8_SIZE128_LOGSIZE7 line 18 in file
		'./part3.sv'.
===============================================================================
|    Register Name    |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
|       mem_reg       | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|       mem_reg       | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|       mem_reg       | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|       mem_reg       | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|       mem_reg       | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|       mem_reg       | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|       mem_reg       | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|       mem_reg       | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|       mem_reg       | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|       mem_reg       | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|       mem_reg       | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|       mem_reg       | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|       mem_reg       | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|       mem_reg       | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|       mem_reg       | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|       mem_reg       | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|       mem_reg       | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|       mem_reg       | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|       mem_reg       | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|       mem_reg       | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|       mem_reg       | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|       mem_reg       | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|       mem_reg       | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|       mem_reg       | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|       mem_reg       | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|       mem_reg       | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|       mem_reg       | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|       mem_reg       | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|       mem_reg       | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|       mem_reg       | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|       mem_reg       | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|       mem_reg       | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|       mem_reg       | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|       mem_reg       | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|       mem_reg       | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|       mem_reg       | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|       mem_reg       | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|       mem_reg       | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|       mem_reg       | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|       mem_reg       | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|       mem_reg       | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|       mem_reg       | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|       mem_reg       | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|       mem_reg       | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|       mem_reg       | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|       mem_reg       | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|       mem_reg       | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|       mem_reg       | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|       mem_reg       | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|       mem_reg       | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|       mem_reg       | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|       mem_reg       | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|       mem_reg       | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|       mem_reg       | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|       mem_reg       | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|       mem_reg       | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|       mem_reg       | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|       mem_reg       | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|       mem_reg       | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|       mem_reg       | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|       mem_reg       | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|       mem_reg       | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|       mem_reg       | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|       mem_reg       | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|       mem_reg       | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|       mem_reg       | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|       mem_reg       | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|       mem_reg       | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|       mem_reg       | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|       mem_reg       | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|       mem_reg       | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|       mem_reg       | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|       mem_reg       | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|       mem_reg       | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|       mem_reg       | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|       mem_reg       | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|       mem_reg       | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|       mem_reg       | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|       mem_reg       | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|       mem_reg       | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|       mem_reg       | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|       mem_reg       | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|       mem_reg       | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|       mem_reg       | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|       mem_reg       | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|       mem_reg       | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|       mem_reg       | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|       mem_reg       | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|       mem_reg       | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|       mem_reg       | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|       mem_reg       | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|       mem_reg       | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|       mem_reg       | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|       mem_reg       | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|       mem_reg       | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|       mem_reg       | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|       mem_reg       | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|       mem_reg       | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|       mem_reg       | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|       mem_reg       | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|       mem_reg       | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|       mem_reg       | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|       mem_reg       | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|       mem_reg       | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|       mem_reg       | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
===============================================================================
Statistics for MUX_OPs
============================================================================
|         block name/line           | Inputs | Outputs | # sel inputs | MB |
============================================================================
| memory_WIDTH8_SIZE128_LOGSIZE7/20 |  128   |    8    |      7       | N  |
| memory_WIDTH8_SIZE128_LOGSIZE7/20 |  128   |    8    |      7       | N  |
| memory_WIDTH8_SIZE128_LOGSIZE7/20 |  128   |    8    |      7       | N  |
| memory_WIDTH8_SIZE128_LOGSIZE7/20 |  128   |    8    |      7       | N  |
| memory_WIDTH8_SIZE128_LOGSIZE7/20 |  128   |    8    |      7       | N  |
| memory_WIDTH8_SIZE128_LOGSIZE7/20 |  128   |    8    |      7       | N  |
| memory_WIDTH8_SIZE128_LOGSIZE7/20 |  128   |    8    |      7       | N  |
| memory_WIDTH8_SIZE128_LOGSIZE7/20 |  128   |    8    |      7       | N  |
| memory_WIDTH8_SIZE128_LOGSIZE7/20 |  128   |    8    |      7       | N  |
| memory_WIDTH8_SIZE128_LOGSIZE7/20 |  128   |    8    |      7       | N  |
| memory_WIDTH8_SIZE128_LOGSIZE7/20 |  128   |    8    |      7       | N  |
| memory_WIDTH8_SIZE128_LOGSIZE7/20 |  128   |    8    |      7       | N  |
| memory_WIDTH8_SIZE128_LOGSIZE7/20 |  128   |    8    |      7       | N  |
| memory_WIDTH8_SIZE128_LOGSIZE7/20 |  128   |    8    |      7       | N  |
| memory_WIDTH8_SIZE128_LOGSIZE7/20 |  128   |    8    |      7       | N  |
| memory_WIDTH8_SIZE128_LOGSIZE7/20 |  128   |    8    |      7       | N  |
| memory_WIDTH8_SIZE128_LOGSIZE7/20 |  128   |    8    |      7       | N  |
| memory_WIDTH8_SIZE128_LOGSIZE7/20 |  128   |    8    |      7       | N  |
| memory_WIDTH8_SIZE128_LOGSIZE7/20 |  128   |    8    |      7       | N  |
| memory_WIDTH8_SIZE128_LOGSIZE7/20 |  128   |    8    |      7       | N  |
| memory_WIDTH8_SIZE128_LOGSIZE7/20 |  128   |    8    |      7       | N  |
| memory_WIDTH8_SIZE128_LOGSIZE7/20 |  128   |    8    |      7       | N  |
| memory_WIDTH8_SIZE128_LOGSIZE7/20 |  128   |    8    |      7       | N  |
| memory_WIDTH8_SIZE128_LOGSIZE7/20 |  128   |    8    |      7       | N  |
| memory_WIDTH8_SIZE128_LOGSIZE7/20 |  128   |    8    |      7       | N  |
| memory_WIDTH8_SIZE128_LOGSIZE7/20 |  128   |    8    |      7       | N  |
| memory_WIDTH8_SIZE128_LOGSIZE7/20 |  128   |    8    |      7       | N  |
| memory_WIDTH8_SIZE128_LOGSIZE7/20 |  128   |    8    |      7       | N  |
| memory_WIDTH8_SIZE128_LOGSIZE7/20 |  128   |    8    |      7       | N  |
| memory_WIDTH8_SIZE128_LOGSIZE7/20 |  128   |    8    |      7       | N  |
| memory_WIDTH8_SIZE128_LOGSIZE7/20 |  128   |    8    |      7       | N  |
| memory_WIDTH8_SIZE128_LOGSIZE7/20 |  128   |    8    |      7       | N  |
============================================================================
Presto compilation completed successfully.
Information: Building the design 'memory' instantiated from design 'conv_128_32' with
	the parameters "8,32,5". (HDL-193)
Warning:  ./part3.sv:20: signed to unsigned conversion occurs. (VER-318)

Inferred memory devices in process
	in routine memory_WIDTH8_SIZE32_LOGSIZE5 line 18 in file
		'./part3.sv'.
===============================================================================
|    Register Name    |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
===============================================================================
|    data_out_reg     | Flip-flop |  256  |  Y  | N  | N  | N  | N  | N  | N  |
|       mem_reg       | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|       mem_reg       | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|       mem_reg       | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|       mem_reg       | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|       mem_reg       | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|       mem_reg       | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|       mem_reg       | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|       mem_reg       | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|       mem_reg       | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|       mem_reg       | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|       mem_reg       | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|       mem_reg       | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|       mem_reg       | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|       mem_reg       | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|       mem_reg       | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|       mem_reg       | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|       mem_reg       | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|       mem_reg       | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|       mem_reg       | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|       mem_reg       | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|       mem_reg       | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|       mem_reg       | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|       mem_reg       | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|       mem_reg       | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|       mem_reg       | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|       mem_reg       | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|       mem_reg       | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|       mem_reg       | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|       mem_reg       | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|       mem_reg       | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|       mem_reg       | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
|       mem_reg       | Flip-flop |   8   |  Y  | N  | N  | N  | N  | N  | N  |
===============================================================================
Statistics for MUX_OPs
===========================================================================
|         block name/line          | Inputs | Outputs | # sel inputs | MB |
===========================================================================
| memory_WIDTH8_SIZE32_LOGSIZE5/20 |   32   |    8    |      5       | N  |
| memory_WIDTH8_SIZE32_LOGSIZE5/20 |   32   |    8    |      5       | N  |
| memory_WIDTH8_SIZE32_LOGSIZE5/20 |   32   |    8    |      5       | N  |
| memory_WIDTH8_SIZE32_LOGSIZE5/20 |   32   |    8    |      5       | N  |
| memory_WIDTH8_SIZE32_LOGSIZE5/20 |   32   |    8    |      5       | N  |
| memory_WIDTH8_SIZE32_LOGSIZE5/20 |   32   |    8    |      5       | N  |
| memory_WIDTH8_SIZE32_LOGSIZE5/20 |   32   |    8    |      5       | N  |
| memory_WIDTH8_SIZE32_LOGSIZE5/20 |   32   |    8    |      5       | N  |
| memory_WIDTH8_SIZE32_LOGSIZE5/20 |   32   |    8    |      5       | N  |
| memory_WIDTH8_SIZE32_LOGSIZE5/20 |   32   |    8    |      5       | N  |
| memory_WIDTH8_SIZE32_LOGSIZE5/20 |   32   |    8    |      5       | N  |
| memory_WIDTH8_SIZE32_LOGSIZE5/20 |   32   |    8    |      5       | N  |
| memory_WIDTH8_SIZE32_LOGSIZE5/20 |   32   |    8    |      5       | N  |
| memory_WIDTH8_SIZE32_LOGSIZE5/20 |   32   |    8    |      5       | N  |
| memory_WIDTH8_SIZE32_LOGSIZE5/20 |   32   |    8    |      5       | N  |
| memory_WIDTH8_SIZE32_LOGSIZE5/20 |   32   |    8    |      5       | N  |
| memory_WIDTH8_SIZE32_LOGSIZE5/20 |   32   |    8    |      5       | N  |
| memory_WIDTH8_SIZE32_LOGSIZE5/20 |   32   |    8    |      5       | N  |
| memory_WIDTH8_SIZE32_LOGSIZE5/20 |   32   |    8    |      5       | N  |
| memory_WIDTH8_SIZE32_LOGSIZE5/20 |   32   |    8    |      5       | N  |
| memory_WIDTH8_SIZE32_LOGSIZE5/20 |   32   |    8    |      5       | N  |
| memory_WIDTH8_SIZE32_LOGSIZE5/20 |   32   |    8    |      5       | N  |
| memory_WIDTH8_SIZE32_LOGSIZE5/20 |   32   |    8    |      5       | N  |
| memory_WIDTH8_SIZE32_LOGSIZE5/20 |   32   |    8    |      5       | N  |
| memory_WIDTH8_SIZE32_LOGSIZE5/20 |   32   |    8    |      5       | N  |
| memory_WIDTH8_SIZE32_LOGSIZE5/20 |   32   |    8    |      5       | N  |
| memory_WIDTH8_SIZE32_LOGSIZE5/20 |   32   |    8    |      5       | N  |
| memory_WIDTH8_SIZE32_LOGSIZE5/20 |   32   |    8    |      5       | N  |
| memory_WIDTH8_SIZE32_LOGSIZE5/20 |   32   |    8    |      5       | N  |
| memory_WIDTH8_SIZE32_LOGSIZE5/20 |   32   |    8    |      5       | N  |
| memory_WIDTH8_SIZE32_LOGSIZE5/20 |   32   |    8    |      5       | N  |
| memory_WIDTH8_SIZE32_LOGSIZE5/20 |   32   |    8    |      5       | N  |
===========================================================================
Presto compilation completed successfully.
Information: Building the design 'memory_control_xf' instantiated from design 'conv_128_32' with
	the parameters "7,128". (HDL-193)
Warning:  ./part3.sv:71: signed to unsigned conversion occurs. (VER-318)

Inferred memory devices in process
	in routine memory_control_xf_LOGSIZE7_SIZE128 line 52 in file
		'./part3.sv'.
===============================================================================
|    Register Name    |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
===============================================================================
|    m_addr_x_reg     | Flip-flop |   7   |  Y  | N  | N  | N  | N  | N  | N  |
===============================================================================

Inferred memory devices in process
	in routine memory_control_xf_LOGSIZE7_SIZE128 line 62 in file
		'./part3.sv'.
===============================================================================
|    Register Name    |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
===============================================================================
|    read_done_reg    | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
|    overflow_reg     | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
===============================================================================
Presto compilation completed successfully.
Information: Building the design 'memory_control_xf' instantiated from design 'conv_128_32' with
	the parameters "5,32". (HDL-193)
Warning:  ./part3.sv:71: signed to unsigned conversion occurs. (VER-318)

Inferred memory devices in process
	in routine memory_control_xf_LOGSIZE5_SIZE32 line 52 in file
		'./part3.sv'.
===============================================================================
|    Register Name    |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
===============================================================================
|    m_addr_x_reg     | Flip-flop |   5   |  Y  | N  | N  | N  | N  | N  | N  |
===============================================================================

Inferred memory devices in process
	in routine memory_control_xf_LOGSIZE5_SIZE32 line 62 in file
		'./part3.sv'.
===============================================================================
|    Register Name    |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
===============================================================================
|    read_done_reg    | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
|    overflow_reg     | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
===============================================================================
Presto compilation completed successfully.
Information: Building the design 'conv_control'. (HDL-193)

Inferred memory devices in process
	in routine conv_control line 85 in file
		'./part3.sv'.
===============================================================================
|    Register Name    |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
===============================================================================
|   dis_conv_y_reg    | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
|  m_addr_read_f_reg  | Flip-flop |   5   |  Y  | N  | N  | N  | N  | N  | N  |
|  m_addr_read_x_reg  | Flip-flop |   7   |  Y  | N  | N  | N  | N  | N  | N  |
|    conv_done_reg    | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
|    m_valid_y_reg    | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
|     en_acc_reg      | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
|     clr_acc_reg     | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
